player_id,player_name,first_name,last_name,team_id,team_name,team_code,position,position_group,jersey_number,status,is_active,game_id,game_slug,game_number,home_team_id,away_team_id,year,week,scraped_at
3009,Brett Makar,Brett,Makar,ATL,New York Atlas,ATL,D,Defense,43,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3079,Liam Entenmann,Liam,Entenmann,ATL,New York Atlas,ATL,G,Goalie,44,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3151,Nathan Laliberte,Nathan,Laliberte,ATL,New York Atlas,ATL,FO,Faceoff,81,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3108,Will Mark,Will,Mark,ATL,New York Atlas,ATL,G,Goalie,88,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
1819,Danny Logan,Danny,Logan,ATL,New York Atlas,ATL,SSDM,Short Stick Defensive Midfield,91,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
2006,Reid Bowering,Reid,Bowering,ATL,New York Atlas,ATL,M,Midfield,98,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
216,Marcus Holman,Marcus,Holman,CAN,Boston Cannons,BOS,A,Attack,1,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3017,Tye Kurtz,Tye,Kurtz,CAN,Boston Cannons,BOS,M,Midfield,2,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
2038,Colin Kirst,Colin,Kirst,CAN,Boston Cannons,BOS,G,Goalie,5,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3271,Hunter Smith,Hunter,Smith,CAN,Boston Cannons,BOS,D,Defense,6,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3286,Will Donovan,Will,Donovan,CAN,Boston Cannons,BOS,LSM,Long Stick Midfield,7,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3267,Mikey Weisshaar,Mikey,Weisshaar,CAN,Boston Cannons,BOS,M,Midfield,8,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3285,Jack Regnery,Jack,Regnery,CAN,Boston Cannons,BOS,A,Attack,13,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
1671,Zach Goodrich,Zach,Goodrich,CAN,Boston Cannons,BOS,SSDM,Short Stick Defensive Midfield,14,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3170,Mic Kelly,Mic,Kelly,CAN,Boston Cannons,BOS,M,Midfield,21,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3184,Ben Ramsey,Ben,Ramsey,CAN,Boston Cannons,BOS,SSDM,Short Stick Defensive Midfield,24,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3275,Andrew McMeekin,Andrew,McMeekin,CAN,Boston Cannons,BOS,FO,Faceoff,26,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3195,Brian Kelly,Brian,Kelly,CAN,Boston Cannons,BOS,A,Attack,30,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
1815,Connor Kirst,Connor,Kirst,CAN,Boston Cannons,BOS,M,Midfield,34,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3041,Ethan Rall,Ethan,Rall,CAN,Boston Cannons,BOS,LSM,Long Stick Midfield,35,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
1817,Jack Kielty,Jack,Kielty,CAN,Boston Cannons,BOS,D,Defense,40,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3157,Graydon Hogg,Graydon,Hogg,CAN,Boston Cannons,BOS,M,Midfield,45,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3023,Owen Grant,Owen,Grant,CAN,Boston Cannons,BOS,D,Defense,81,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3145,JC Higginbotham,JC,Higginbotham,CAN,Boston Cannons,BOS,G,Goalie,88,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3162,Coulter Mackesy,Coulter,Mackesy,CAN,Boston Cannons,BOS,A,Attack,91,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3076,Connor Shellenberger,Connor,Shellenberger,ATL,New York Atlas,ATL,A,Attack,1,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3099,Tyler Carpenter,Tyler,Carpenter,ATL,New York Atlas,ATL,LSM,Long Stick Midfield,5,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3289,Alex Ross,Alex,Ross,ATL,New York Atlas,ATL,D,Defense,6,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3094,Levi Anderson,Levi,Anderson,ATL,New York Atlas,ATL,M,Midfield,8,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
254,Trevor Baptiste,Trevor,Baptiste,ATL,New York Atlas,ATL,FO,Faceoff,9,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3010,Xander Dickson,Xander,Dickson,ATL,New York Atlas,ATL,A,Attack,10,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
354,Matt Rambo,Matt,Rambo,ATL,New York Atlas,ATL,A,Attack,11,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3293,Hunter Drouin,Hunter,Drouin,ATL,New York Atlas,ATL,A,Attack,13,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3279,Luke Rhoa,Luke,Rhoa,ATL,New York Atlas,ATL,M,Midfield,21,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
1397,Michael Rexrode,Michael,Rexrode,ATL,New York Atlas,ATL,D,Defense,22,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
410,Eli Gobrecht,Eli,Gobrecht,ATL,New York Atlas,ATL,D,Defense,25,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3186,Hugh Kelleher,Hugh,Kelleher,ATL,New York Atlas,ATL,M,Midfield,27,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
2042,Jon Robbins,Jon,Robbins,ATL,New York Atlas,ATL,LSM,Long Stick Midfield,41,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3009,Brett Makar,Brett,Makar,ATL,New York Atlas,ATL,D,Defense,43,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3079,Liam Entenmann,Liam,Entenmann,ATL,New York Atlas,ATL,G,Goalie,44,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3172,Max Krevsky,Max,Krevsky,ATL,New York Atlas,ATL,SSDM,Short Stick Defensive Midfield,48,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3108,Will Mark,Will,Mark,ATL,New York Atlas,ATL,G,Goalie,88,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
1819,Danny Logan,Danny,Logan,ATL,New York Atlas,ATL,SSDM,Short Stick Defensive Midfield,91,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
2006,Reid Bowering,Reid,Bowering,ATL,New York Atlas,ATL,M,Midfield,98,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
414,Rob Pannell,Rob,Pannell,WHP,Maryland Whipsnakes,WHP,A,Attack,3,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3032,Petey LaSalla,Petey,LaSalla,WHP,Maryland Whipsnakes,WHP,FO,Faceoff,5,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3261,Truitt Sunderland,Truitt,Sunderland,WHP,Maryland Whipsnakes,WHP,M,Midfield,6,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3048,TJ Malone,TJ,Malone,WHP,Maryland Whipsnakes,WHP,A,Attack,7,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3284,Eric Kolar,Eric,Kolar,WHP,Maryland Whipsnakes,WHP,SSDM,Short Stick Defensive Midfield,8,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
1009,Colin Heacock,Colin,Heacock,WHP,Maryland Whipsnakes,WHP,M,Midfield,10,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3173,Jack McDonald,Jack,McDonald,WHP,Maryland Whipsnakes,WHP,LSM,Long Stick Midfield,11,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3165,Aidan Carroll,Aidan,Carroll,WHP,Maryland Whipsnakes,WHP,M,Midfield,12,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
359,Tim Muller,Tim,Muller,WHP,Maryland Whipsnakes,WHP,D,Defense,14,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3255,Joe Juengerkes,Joe,Juengerkes,WHP,Maryland Whipsnakes,WHP,SSDM,Short Stick Defensive Midfield,15,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3176,Emmet Carroll,Emmet,Carroll,WHP,Maryland Whipsnakes,WHP,G,Goalie,19,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3277,Joey Spallina,Joey,Spallina,WHP,Maryland Whipsnakes,WHP,A,Attack,22,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
614,Brian Phipps,Brian,Phipps,WHP,Maryland Whipsnakes,WHP,G,Goalie,30,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
355,Matthew Dunn,Matthew,Dunn,WHP,Maryland Whipsnakes,WHP,D,Defense,33,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3283,Blake Eiland,Blake,Eiland,WHP,Maryland Whipsnakes,WHP,SSDM,Short Stick Defensive Midfield,34,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3282,Billy Dwan,Billy,Dwan,WHP,Maryland Whipsnakes,WHP,D,Defense,35,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3077,Ajax Zappitello,Ajax,Zappitello,WHP,Maryland Whipsnakes,WHP,D,Defense,36,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3081,Matt Brandau,Matt,Brandau,WHP,Maryland Whipsnakes,WHP,M,Midfield,41,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3100,Adam Poitras,Adam,Poitras,WHP,Maryland Whipsnakes,WHP,M,Midfield,51,active,True,2026_game_19,2026-ev-19,5,ATL,WHP,2026,5,2026-06-18T20:15:12.070996+00:00
3160,Andrew McAdorey,Andrew,McAdorey,RED,California Redwoods,CAL,M,Midfield,2,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3185,Carter Rice,Carter,Rice,RED,California Redwoods,CAL,SSDM,Short Stick Defensive Midfield,3,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
1001,Dylan Molloy,Dylan,Molloy,RED,California Redwoods,CAL,A,Attack,4,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
1812,TD Ierlan,TD,Ierlan,RED,California Redwoods,CAL,FO,Faceoff,6,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3297,Michael Leo,Michael,Leo,RED,California Redwoods,CAL,M,Midfield,7,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3296,Cullen Brown,Cullen,Brown,RED,California Redwoods,CAL,D,Defense,9,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3024,Brian Tevlin,Brian,Tevlin,RED,California Redwoods,CAL,SSDM,Short Stick Defensive Midfield,12,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3161,Sam English,Sam,English,RED,California Redwoods,CAL,M,Midfield,15,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3109,Chris Conlin,Chris,Conlin,RED,California Redwoods,CAL,D,Defense,20,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
2054,Chris Merle,Chris,Merle,RED,California Redwoods,CAL,SSDM,Short Stick Defensive Midfield,23,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3291,Ryan Croddick,Ryan,Croddick,RED,California Redwoods,CAL,G,Goalie,26,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
1813,Jared Conners,Jared,Conners,RED,California Redwoods,CAL,LSM,Long Stick Midfield,28,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
418,Dillon Ward,Dillon,Ward,RED,California Redwoods,CAL,G,Goalie,37,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
373,Ryder Garnsey,Ryder,Garnsey,RED,California Redwoods,CAL,A,Attack,50,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3229,Matt Wright,Matt,Wright,RED,California Redwoods,CAL,LSM,Long Stick Midfield,51,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3059,BJ Farrare,BJ,Farrare,RED,California Redwoods,CAL,LSM,Long Stick Midfield,70,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3156,Aidan Danenza,Aidan,Danenza,RED,California Redwoods,CAL,M,Midfield,88,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3104,Michael Boehm,Michael,Boehm,RED,California Redwoods,CAL,A,Attack,91,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3168,Chris Kavanagh,Chris,Kavanagh,RED,California Redwoods,CAL,A,Attack,96,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3252,Leo Johnson,Leo,Johnson,ARC,Utah Archers,UTA,M,Midfield,4,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
262,Connor Fields,Connor,Fields,ARC,Utah Archers,UTA,A,Attack,5,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3248,Ryan Stines,Ryan,Stines,ARC,Utah Archers,UTA,M,Midfield,6,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
1814,Mac O'Keefe,Mac,O'Keefe,ARC,Utah Archers,UTA,A,Attack,7,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3174,Sam King,Sam,King,ARC,Utah Archers,UTA,A,Attack,9,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
221,Ryan Ambler,Ryan,Ambler,ARC,Utah Archers,UTA,M,Midfield,13,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3177,Mitchell Dunham,Mitchell,Dunham,ARC,Utah Archers,UTA,D,Defense,17,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
1773,Nick Washuta,Nick,Washuta,ARC,Utah Archers,UTA,G,Goalie,18,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3007,Cam Wyers,Cam,Wyers,ARC,Utah Archers,UTA,D,Defense,20,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3278,Aidan Maguire,Aidan,Maguire,ARC,Utah Archers,UTA,SSDM,Short Stick Defensive Midfield,23,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
1661,Warren Jeffrey,Warren,Jeffrey,ARC,Utah Archers,UTA,D,Defense,27,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3005,Connor Maher,Connor,Maher,ARC,Utah Archers,UTA,SSDM,Short Stick Defensive Midfield,31,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
1821,Tre Leclaire,Tre,Leclaire,ARC,Utah Archers,UTA,M,Midfield,44,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
2026,Brett Dobson,Brett,Dobson,ARC,Utah Archers,UTA,G,Goalie,45,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3163,Brendan Lavelle,Brendan,Lavelle,ARC,Utah Archers,UTA,D,Defense,46,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3006,Piper Bond,Piper,Bond,ARC,Utah Archers,UTA,SSDM,Short Stick Defensive Midfield,54,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3082,Mason Woodward,Mason,Woodward,ARC,Utah Archers,UTA,D,Defense,77,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3087,Beau Pederson,Beau,Pederson,ARC,Utah Archers,UTA,SSDM,Short Stick Defensive Midfield,89,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
3004,Mike Sisselberger,Mike,Sisselberger,ARC,Utah Archers,UTA,FO,Faceoff,99,active,True,2026_game_18,2026-ev-18,5,RED,ARC,2026,5,2026-06-18T20:15:12.070996+00:00
