Player,First_Name,Last_Name,Team,Team_ID,Team_Code,Division,Position,Position_Group,Jersey,Handedness,Height,Age,College,Country,Image_Slug,Image_URL,Page_URL,Page_Title,Extracted_At
Colin Sharkey,Colin,Sharkey,Utah Archers,ARC,UTA,Western,SSDM,Short Stick Defensive Midfield,21,R,6'1,24,Maryland,United States,colin-sharkey,https://img.premierlacrosseleague.com/Players/2026/colin-sharkey.webp,,,2026-07-23T19:30:50.448258+00:00
Tommy Stull,Tommy,Stull,Utah Archers,ARC,UTA,Western,LSM,Long Stick Midfield,40,R,5'9,24,Richmond,United States,tommy-stull,https://img.premierlacrosseleague.com/Players/2026/tommy-stull.webp,,,2026-07-23T19:30:50.448344+00:00
Nikko DiPonio,Nikko,DiPonio,Utah Archers,ARC,UTA,Western,D,Defense,43,L,5'11,23,Utah,United States,nikko-diponio,https://img.premierlacrosseleague.com/Players/2026/nikko-diponio.webp?v=2,,,2026-07-23T19:30:50.448240+00:00
Mitchell Dunham,Mitchell,Dunham,Utah Archers,ARC,UTA,Western,D,Defense,17,L,6'2,24,Richmond,Canada,mitchell-dunham,https://img.premierlacrosseleague.com/Players/2026/mitchell-dunham.webp,,,2026-07-23T19:30:50.448047+00:00
Warren Jeffrey,Warren,Jeffrey,Utah Archers,ARC,UTA,Western,D,Defense,27,L,6'3,29,Vermont,Canada,warren-jeffrey,https://img.premierlacrosseleague.com/Players/2026/warren-jeffrey.webp?v=4,,,2026-07-23T19:30:50.447971+00:00
Brendan Lavelle,Brendan,Lavelle,Utah Archers,ARC,UTA,Western,D,Defense,46,R,6'0,24,Penn,United States,brendan-lavelle,https://img.premierlacrosseleague.com/Players/2026/brendan-lavelle.webp,,,2026-07-23T19:30:50.448138+00:00
Will Schaller,Will,Schaller,Utah Archers,ARC,UTA,Western,D,Defense,,L,5'11,22,Maryland,United States,will-schaller,https://img.premierlacrosseleague.com/Players/2023/generic_headshot.jpeg,,,2026-07-23T19:30:50.448154+00:00
Mason Woodward,Mason,Woodward,Utah Archers,ARC,UTA,Western,D,Defense,77,L,6'2,26,Marquette,United States,mason-woodward,https://img.premierlacrosseleague.com/Players/2026/mason-woodward.webp?v=5,,,2026-07-23T19:30:50.447940+00:00
Cam Wyers,Cam,Wyers,Utah Archers,ARC,UTA,Western,D,Defense,20,L,6'5,26,Loyola,Canada,cam-wyers,https://img.premierlacrosseleague.com/Players/2026/cam-wyers.webp?v=4,,,2026-07-23T19:30:50.448061+00:00
Mike Sisselberger,Mike,Sisselberger,Utah Archers,ARC,UTA,Western,FO,Faceoff,99,R,5'9,26,Lehigh,United States,mike-sisselberger,https://img.premierlacrosseleague.com/Players/2026/mike-sisselberger.webp,,,2026-07-23T19:30:50.447885+00:00
Brett Dobson,Brett,Dobson,Utah Archers,ARC,UTA,Western,G,Goalie,45,R,6'2,26,St. Bonaventure,Canada,brett-dobson,https://img.premierlacrosseleague.com/Players/2026/brett-dobson.webp?v=4,,,2026-07-23T19:30:50.448212+00:00
Nick Washuta,Nick,Washuta,Utah Archers,ARC,UTA,Western,G,Goalie,18,L,6'3,28,Vermont,United States,nick-washuta,https://img.premierlacrosseleague.com/Players/2026/nick-washuta.webp,,,2026-07-23T19:30:50.448197+00:00
